name,height,reach,age
David Velasquez,165,66,48
Lowell Anderson,167,66.5,45
Minoki Ichihara,170,67.5,50
Ben Earwood,172,68.5,47
Keith Mielke,172,68.5,42
David Lee,177,70,38
Keigo Kunihara,182,71,40
Asbel Cancio,177,71.5,48
Dwayne Cason,177,71.5,47
Marcelo Aguiar,177,71.5,45
Orlando Wiet,177,71.5,51
Paul Herrera,177,71.5,52
Scott Morris,182,71.5,55
Steve Jennum,177,71.5,53
Wes Albritton,177,71.5,50
Alex Hunter,175,71.7,50
Bob Cook,175,71.8,45
Josh Stewart,175,71.8,35
Roland Payne,175,71.8,52
Valeri Ignatov,175,71.9,48
Curt Warburton,182,73,35
Donnie Chappell,180,73.7,47
Onassis Parungao,180,73.7,52
Reza Nasri,180,73.7,49
Brad Gumm,180,73.8,42
Ernie Verdicia,177,73.8,54
Alberto Cerra Leon,172,74,49
David Hood,182,74,47
Johnny Rhodes,182,74,55
Sam Fulton,187,74.5,49
Joe Pardo,185,74.5,44
Steven Graham,185,74.6,55
Robert Lucarelli,187,75,53
Steve Judson,185,75.5,53
Jack Nilson,190,76,48
Ray Wizard,187,76,51
Saeed Hosseini,193,77,47
Stevie Lynch,177,77,46
Julian Sanchez,190,77,53
Rex Holman,190,78,42
Frank Hamaker,190,78,53
Courtney Turner,187,79,47
Marcus Silveira,190,80,55
Ryan Parker,190,80,51
Thaddeus Luster,190,80,53
Sage Northcutt,182,71,20
Claudio Puelles,180,71.5,20
Veronica Macedo,162,64,21
Cristina Stanciu,160,64,22
Paige VanZant,162,65,22
Larissa Pacheco,170,69,22
Arnold Allen,172,70,22
Jake Matthews,175,72,22
Ray Borg,162,63,23
Alexa Grasso,165,66,23
Matheus Nicolau,167,66,23
Sergio Pettis,167,69,23
Joe Gigliotti,180,69,23
Brandon Moreno,170,70,23
Martin Bravo,172,71,23
Chris Avila,177,72,23
Marc Diakiese,177,73,23
Clay Collard,180,73,23
Marvin Vettori,182,74,23
Luis Henrique,187,74,23
Luan Chagas,182,75,23
Ion Cutelaba,185,75,23
Rose Namajunas,165,65,24
Justin Scoggins,170,66,24
Leonardo Morales,172,68,24
Filip Pejic,172,70,24
Marlon Vera,172,70,24
Brett Johns,170,71,24
Lando Vannata,175,71,24
Marcin Held,175,71,24
Jason Knight,177,71,24
Jeremy Kennedy,180,71,24
Yair Rodriguez,180,71,24
Vernon Ramos,167,72,24
Taylor Lapilus,167,73,24
Jessin Ayari,182,73,24
Darren Till,182,74,24
Mickey Gall,187,74,24
Kevin Lee,175,77,24
Nikita Krylov,190,77,24
Jessica Andrade,154,62,25
Amanda Cooper,160,64,25
Yao Zhikui,165,64,25
Kailin Curran,162,65,25
Izabela Badurek,165,65,25
Bruno Korea,167,65,25
Cody Garbrandt,172,65,25
Maryna Moroz,170,67,25
Joby Sanchez,167,68,25
Zubaira Tukhugov,172,68,25
Ketlen Vieira,172,68,25
Louis Smolka,175,68,25
Teruto Ishihara,170,69,25
Brian Ortega,172,69,25
Diego Rivas,172,69,25
Max Holloway,180,69,25
Thomas Almeida,170,70,25
Mirsad Bektic,172,70,25
Michael McDonald,175,70,25
Dooho Choi,177,70,25
Islam Makhachev,177,70,25
Kelvin Gastelum,175,71,25
Michael Graves,177,71,25
Mike Perry,177,71,25
Cesar Arzamendia,180,71,25
Albert Morales,175,72,25
Warlley Alves,180,72,25
Albert Tumenov,180,73,25
Yuri Villefort,182,73,25
Tom Breese,190,73,25
Leon Edwards,182,74,25
An Ying Wang,182,74,25
Rodrigo de Lima,170,75,25
Vicente Luque,180,75,25
William Patolino,180,75,25
Sean Strickland,185,76,25
Glaico Franca,182,77,25
Andy Enz,190,78,25
Tyson Pedro,190,78,25
Curtis Blaydes,193,80,25
Alexandra Albu,157,62,26
Roldan Sangcha-an,162,65,26
Geane Herrera,165,66,26
Kyoji Horiguchi,165,66,26
Azamat Gashimov,167,66,26
John Lineker,160,67,26
Michinori Tanaka,165,67,26
Tatiana Suarez,165,67,26
Justin Lawrence,172,67,26
Alexis Dufresne,175,68,26
Jose Quinonez,172,69,26
Horacio Gutierrez,177,69,26
Damian Stasiak,165,70,26
Stevie Ray,177,70,26
Lukasz Sajewski,172,71,26
Christos Giagos,177,71,26
Zhang Lipeng,180,71,26
Alex Morono,180,72,26
Cody Pfister,177,73,26
Nah-Shon Burrell,180,73,26
Robert Whittaker,182,73,26
Andre Fili,180,74,26
Alvaro Herrera,182,74,26
Darren Stewart,182,74,26
Khalil Rountree,185,74,26
Jason Gonzalez,187,74,26
Dan Hooker,182,75,26
Devin Clark,182,75,26
Steve Montgomery,193,75,26
Will Chope,193,76,26
Viktor Pesta,190,77,26
Randy Brown,190,78,26
Antonio Carlos Junior,187,79,26
Alex Nicholson,193,81,26
Danielle Taylor,152,60,27
Tecia Torres,154,60,27
Milana Dudieva,160,61,27
Sheila Gaff,165,62,27
Bec Rawlings,167,64,27
Sirwan Kakai,165,66,27
Alejandro Perez,167,67,27
Yusuke Kasuya,170,67,27
Jimmie Rivera,162,68,27
Ryan Benoit,165,68,27
Ericka Almeida,167,68,27
Erik Perez,172,68,27
Levan Makashvili,172,68,27
Julianna Pena,167,69,27
Andy Ogle,172,69,27
Joaquim Silva,172,69,27
Kwan Ho Kwak,165,70,27
Enrique Barzola,170,70,27
Aaron Phillips,175,70,27
Olivier Aubin-Mercier,175,70,27
Sean Soriano,175,70,27
Leonardo Mafra,177,70,27
Marcin Bandel,177,70,27
Rick Glenn,182,70,27
Aljamain Sterling,170,71,27
Dustin Kimura,170,71,27
Brendan Loughnane,175,71,27
JC Cottrell,175,71,27
Jonavin Webb,177,71,27
Ulka Sasaki,177,71,27
Dustin Poirier,175,72,27
Juan Puig,175,72,27
Beneil Dariush,177,72,27
Johnny Case,177,72,27
Renato Moicano,180,72,27
Bryan Barberena,182,72,27
David Teymur,175,73,27
Ben Wall,177,73,27
Frankie Perez,180,73,27
Jack Marshman,182,73,27
Jordan Mein,182,73,27
Michael Kuiper,182,73,27
Pawel Pawlak,182,73,27
Tony Martin,182,73,27
Charles Oliveira,177,74,27
Alessio Di Chirico,182,74,27
Josh Shockley,185,74,27
Mike Rhodes,185,74,27
Niklas Backstrom,185,74,27
Marcio Alexandre Junior,182,75,27
Julian Erosa,185,75,27
Dhiego Lima,187,75,27
Rory MacDonald,182,76,27
Bradley Scott,185,76,27
Collin Hart,185,76,27
Henrique da Silva,190,76,27
Matt Dwyer,193,76,27
Krzysztof Jotko,185,77,27
Chase Sherman,193,78,27
Dominic Waters,185,79,27
Corey Anderson,190,79,27
Tina Lahdemaki,157,62,28
Claudia Gadelha,162,63,28
Justine Kish,165,64,28
Alex Volkanovski,167,64,28
Ben Nguyen,165,65,28
Dustin Ortiz,165,65,28
Jenel Lausa,165,65,28
Jianping Yang,170,65,28
Josh Ferguson,165,66,28
Valentina Shevchenko,165,67,28
Raquel Pennington,170,67,28
Roman Salazar,170,67,28
Sarah Moras,170,67,28
Jared Papazian,172,67,28
Katlyn Chookagian,175,68,28
Nolan Ticman,167,69,28
Amanda Nunes,172,69,28
Pat Schilling,172,69,28
Paddy Holohan,177,69,28
Anistavio Medeiros,167,70,28
Dashon Johnson,170,70,28
Joey Gambino,170,70,28
Drew Dober,172,70,28
Alex Torres,177,70,28
Erik Koch,177,70,28
Khabib Nurmagomedov,177,70,28
Dong Hyun Kim2,180,70,28
Gabriel Benitez,172,71,28
Magomed Mustafaev,172,71,28
Alan Omer,177,71,28
James Moontasri,177,71,28
Damon Jackson,180,71,28
Patrick Walsh,180,71,28
Alex White,182,71,28
Li Jingliang,182,71,28
David Michaud,175,72,28
Antonio Dos Santos,177,72,28
Makwan Amirkhani,177,72,28
Dan Lauzon,177,72,28
Jorge Lopez,177,72,28
Belal Muhammad,180,72,28
Colby Covington,180,72,28
Gunnar Nelson,180,72,28
Lucas Martins,182,72,28
Sabah Homasi,182,72,28
Felipe Arantes,172,73,28
Mairbek Taisumov,175,73,28
Alex Caceres,177,73,28
Joe Duffy,177,73,28
Myles Jury,177,73,28
Andreas Stahl,180,73,28
Lance Benoist,180,73,28
Paul Sass,182,73,28
Richard Walsh,182,73,28
Amilcar Alves,182,73,28
Andrew Sanchez,185,73,28
Tom Egan,180,73.9,28
Conor McGregor,175,74,28
Dominique Steele,177,74,28
Josh Grispi,180,74,28
Cody East,190,74,28
Ramsey Nijem,180,75,28
TJ Waldburger,180,75,28
Elias Theodorou,185,75,28
Ronny Markes,185,75,28
Scott Askham,190,75,28
Alex Oliveira,180,76,28
Bojan Velickovic,182,76,28
Jack Hermansson,185,77,28
Cory Hendricks,190,77,28
Anthony Smith,193,77,28
Luke Barnatt,198,77,28
Jake Collier,190,78,28
Dustin Jacoby,193,78,28
Josh Samman,190,79,28
Justin Ledet,193,80,28
Alexander Volkov,200,80,28
Stefan Struve,210,84,28
Seohee Ham,157,62,29
Carla Esparza,154,63,29
Aisling Daly,157,64,29
Henry Cejudo,162,64,29
Joanna Jedrzejczyk,167,65,29
Joe Soto,167,65,29
Rodolfo Rubio,165,66,29
Motonobu Tezuka,170,66,29
Darrell Montague,167,67,29
Jon Delos Reyes,167,67,29
Cortney Casey,170,67,29
Ashlee Evans-Smith,172,67,29
Diego Brandao,170,68,29
Mike Wilkinson,170,68,29
Nick Pace,170,68,29
Ronda Rousey,170,68,29
Chris Heatherly,175,68,29
Rocky Lee,175,68,29
Willamy Freire,172,68.5,29
Brendan O'Reilly,170,69,29
Matthew Lopez,170,69,29
Bruno Santos,175,69,29
Renan Barao,167,70,29
Kyle Bochniak,170,70,29
Willie Gates,172,70,29
Al Iaquinta,175,70,29
Tiago Trator,175,70,29
Marcin Wrzosek,175,70,29
Chris Wade,177,70,29
Darrell Horcher,177,70,29
Matt Hobar,177,70,29
Gadzhimurad Antigulov,180,70,29
Steven Siler,180,70,29
Renee Forte,170,71,29
Rob Font,172,71,29
Jimy Hettes,175,71,29
Piotr Hallmann,175,71,29
Cody Gibson,177,71,29
Thiago Perpetuo,177,71,29
Chris Holdsworth,180,71,29
Cameron Dollar,180,71,29
Colton Smith,182,71,29
Shane Campbell,182,71,29
Wagner Silva,182,71,29
Alex Garcia,175,72,29
Anthony Christodoulou,175,72,29
Kyung Ho Kang,175,72,29
Anthony Pettis,177,72,29
Chris Dempsey,177,72,29
Jordan Rinaldi,177,72,29
Thibault Gouti,177,72,29
Aaron Wilkinson,177,72,29
Anton Zafir,180,72,29
Cody McKenzie,182,72,29
Pascal Krauss,185,72,29
Teemu Packalen,185,72,29
Godofredo Pepey,170,73,29
Chris Indich,177,73,29
Lewis Gonzalez,177,73,29
Hector Urbina,180,73,29
Kazuki Tokudome,180,73,29
Mickael Lebout,180,73,29
Omari Akhmedov,182,73,29
Caio Magalhaes,185,73,29
Hans Stringer,190,73,29
Chan Sung Jung,170,74,29
Dustin Pague,175,74,29
Brad Tavares,185,74,29
Danny Roberts,185,74,29
Sean Spencer,177,75,29
Yancy Medeiros,177,75,29
Peter Sobotta,182,75,29
Cathal Pendred,185,75,29
John Hathaway,185,75,29
Michael Chiesa,185,75,29
Jonathan Wilson,187,75,29
Justin Wren,187,75,29
Jonathan Meunier,190,75,29
Kamaru Usman,182,76,29
Chris Spang,187,76,29
Adam Milstead,190,76,29
James Vick,190,76,29
TJ O'Brien,187,77,29
Antonio Braga Neto,190,77,29
Misha Cirkunov,190,77,29
Justin Jones,180,78,29
Oluwale Bamgbose,180,78,29
Alexander Gustafsson,195,79,29
Neil Magny,190,80,29
Jon Jones,193,84,29
Rin Nakai,154,60,30
Michelle Waterson,160,62,30
Hector Sandoval,157,64,30
Ian Entwistle,165,64,30
Pedro Munhoz,167,64,30
Alptekin Ozkilic,165,65,30
Elizabeth Phillips,167,65,30
Miesha Tate,167,65,30
Tateki Matsuda,170,65,30
Timothy Elliott,170,65,30
Artem Lobov,175,65,30
Demetrious Johnson,160,66,30
Pedro Nobre,165,66,30
Dennis Bermudez,167,66,30
Jessica Eye,167,66,30
Joseph Sandoval,170,66,30
TJ Dillashaw,167,67,30
Jumabieke Tuerxun,170,67,30
Royston Wee,170,67,30
Sam Sicilia,172,67,30
John Teixeira,170,68,30
John Albert,172,68,30
Mark Eddiva,172,68,30
Anthony Birchak,172,69,30
Chris Gruetzemacher,172,69,30
Marco Beltran,172,69,30
Chris Saunders,172,69,30
Charles Rosa,175,69,30
Junior Hernandez,175,69,30
Dustin Neace,175,69,30
Jose Aldo,170,70,30
Russell Doane,170,70,30
Nazareno Malegarie,172,70,30
Damir Hadzovic,175,70,30
Efrain Escudero,175,70,30
Will Campuzano,175,70,30
Masio Fullen,177,70,30
Paul Redmond,177,70,30
Tarec Saffiedine,177,70,30
Andrew Holbrook,180,70,30
Kurt Holobaugh,180,70,30
Norman Parke,180,70,30
Jeremy Stephens,172,71,30
Robert Peralta,172,71,30
Gregor Gillespie,175,71,30
Jim Alers,175,71,30
Bobby Green,177,71,30
Chad Laprise,177,71,30
Gilbert Burns,177,71,30
Mike Stumpf,177,71,30
Jake Lindsey,180,71,30
Mike de la Torre,180,71,30
Cale Yarbrough,185,71,30
Tommy Hayden,175,72,30
Will Brooks,177,72,30
Lorenz Larkin,180,72,30
Danny Downes,182,72,30
Elvis Mutapcic,182,72,30
Jimmy Quinlan,182,72,30
Sai Wang,182,72,30
Rustam Khabilov,172,73,30
Jason Young,175,73,30
Joey Gomez,177,73,30
Michael Johnson,177,73,30
Elias Silverio,180,73,30
Elizeu Zaleski dos Santos,180,73,30
Greg Soto,180,73,30
Jessamyn Duke,180,73,30
Joao Zeferino,180,73,30
Zak Ottow,180,73,30
Ryan McGillivray,180,73,30
Santiago Ponzinibbio,182,73,30
CJ Keith,182,73,30
Eric Spicely,185,73,30
Terry Etim,185,73,30
James Krause,187,73,30
Justin Martin,182,74,30
Cain Carrizosa,172,74,30
Enrique Marin,177,74,30
Roger Zapata,180,74,30
Guilherme Vasconcelos,182,74,30
Wagner Prado,182,74,30
Pat Audinwood,182,74,30
Matthew Riddle,185,74,30
Danny Mitchell,187,74,30
Edson Barboza,180,75,30
Bartosz Fabinski,182,75,30
Nico Musoke,182,75,30
Jon Manley,185,75,30
Michael McBride,185,75,30
Jared Rosholt,187,75,30
Sam Alvey,187,75,30
Steve Cantwell,187,75,30
Andrew Craig,185,76,30
Dustin Hazelett,185,76,30
Adlan Amagov,187,76,30
Chris Camozzi,187,76,30
Matt Van Buren,195,76,30
Mike Ricci,182,77,30
Clint Hester,187,77,30
Guto Inocente,190,77,30
Ruslan Magomedov,190,78,30
Tamdan McCrory,193,78,30
Christian Morecraft,198,81,30
Philip De Fries,195,82,30
Francis Ngannou,193,83,30
Randa Markos,162,63,31
Jocelyn Jones-Lybarger,170,63,31
Angela Hill,160,64,31
Nina Ansaroff,165,64,31
Karolina Kowalkiewicz,160,65,31
Ali Bagautinov,162,65,31
Wilson Reis,162,65,31
Joanne Calderwood,167,65,31
Shunichi Shimizu,165,66,31
Chad Mendes,167,66,31
Chico Camus,167,66,31
Jussier Formiga,165,67,31
Sarah Kaufman,165,67,31
Danny Martinez,167,67,31
Luke Sanders,167,67,31
Kelly Faszholz,172,67,31
Douglas Silva de Andrade,170,68,31
Cris Cyborg,172,68,31
Dominick Cruz,172,68,31
John Makdessi,172,68,31
Manuel Rodriguez,175,68,31
Chris Beal,170,69,31
Daniel Pineda,170,69,31
Davey Grant,172,69,31
Yosdenis Cedeno,172,69,31
Josh Emmett,167,70,31
Shinsho Anzai,170,70,31
Jesse Ronson,177,70,31
Tony Sims,180,70,31
Albert Cheng,180,70,31
Marcus Brimage,162,71,31
Jake Ellenberger,175,71,31
Ryan Hall,177,71,31
Takenori Sato,177,71,31
Besam Yousef,180,71,31
Jason Saggo,180,71,31
Daron Cruickshank,172,72,31
Felipe Olivieri,175,72,31
Joe Ellenberger,175,72,31
Leandro Silva,175,72,31
Joe Proctor,177,72,31
Chas Skelly,180,72,31
Martin Svensson,185,72,31
Abdul Razak Alhassan,177,73,31
Mitch Clarke,177,73,31
Brock Jardine,180,73,31
Bubba Bush,182,73,31
Erick Montano,182,73,31
Jonathan Brookins,182,73,31
Keith Berish,182,73,31
Valmir Lazaro,182,73,31
Diego Ferreira,175,74,31
Cyril Asker,182,74,31
Hernani Perpetuo,182,74,31
Lyman Good,182,74,31
Mark Holst,182,74,31
John Salter,185,74,31
Brandon Thatch,187,74,31
Mike Jackson,187,74,31
Karlos Vemola,182,75,31
Marcos Rogerio de Lima,185,75,31
Mehdi Baghdad,185,75,31
Dan Cramer,187,75,31
Logan Clark,187,75,31
Max Griffin,180,76,31
Nate Diaz,182,76,31
Gegard Mousasi,187,76,31
Chuck O'Neil,187,76,31
Gian Villante,190,76,31
Hyun Gyu Lim,190,77,31
Tim Johnson,190,77,31
Cezar Ferreira,185,78,31
Adam Cella,187,78,31
Marcin Tybura,190,78,31
Derrick Lewis,190,79,31
Todd Duffee,190,79,31
Darrill Schoonover,187,82,31
Louis Gaudinot,160,63,32
Issei Tamura,165,63,32
Joshua Sampo,162,64,32
Ian McCall,165,64,32
Anna Elmose,160,65,32
Felice Herrig,162,65,32
Joseph Benavidez,162,65,32
Dileno Lopes,165,65,32
Mitch Gagnon,165,65,32
John Dodson,160,66,32
John Moraga,167,66,32
Liz Carmouche,167,66,32
Nick Hein,167,66,32
Rani Yahya,167,67,32
Alexis Davis,167,68,32
Tyson Griffin,167,68,32
Thiago Tavares,170,68,32
Bryan Caraway,172,68,32
Nik Lentz,172,68,32
Damien Brown,177,68,32
Eddie Wineland,170,69,32
Edwin Figueroa,170,69,32
Hacran Dias,172,69,32
Ross Pearson,172,69,32
Eddie Alvarez,175,69,32
Noad Lahat,175,69,32
Walel Watson,180,69,32
Mike Easton,167,70,32
Rony Jason,170,70,32
Rafael Dos Anjos,172,70,32
Paul Kelly,175,70,32
Rashid Magomedov,175,70,32
Sam Stout,175,70,32
Shane Nelson,175,70,32
Edward Faaloloto,175,70,32
Jeremy Larsen,177,70,32
Paul Felder,180,70,32
Frank Lester,180,70,32
Alex Soto,172,71,32
Eric Wisely,172,71,32
Brian Foster,175,71,32
Germaine de Randamie,175,71,32
Rick Story,175,71,32
Darren Elkins,177,71,32
Dongi Yang,177,71,32
Edgar Garcia,177,71,32
Humberto Brown,177,71,32
Joe Lauzon,177,71,32
Tommy Speer,177,71,32
Polo Reyes,180,71,32
Sako Chivitchian,180,71,32
Sheldon Westcott,185,71,32
Anton Kuivanen,172,72,32
Jamie Varner,172,72,32
Phillipe Nover,175,72,32
Junie Browning,175,72,32
TJ Grant,177,72,32
Yoislandy Izquierdo,180,72,32
Richardson Moreira,187,72,32
John Cofer,175,73,32
Jimmy Wallhead,177,73,32
Jon Tuck,180,73,32
Keita Nakamura,180,73,32
Ricardo Abreu,180,73,32
Joe Merritt,182,73,32
Augusto Montano,185,73,32
James Head,185,73,32
Alan Belcher,187,73,32
Steve Lopez,180,73.5,32
Kenny Robertson,177,74,32
Jorge Masvidal,180,74,32
Nicolas Dalby,180,74,32
Sultan Aliev,180,74,32
Erick Silva,182,74,32
Kevin Souza,182,74,32
Cole Miller,185,74,32
Josh Stansbury,187,74,32
Alexander Yakovlev,190,74,32
Court McGee,180,75,32
Kajan Johnson,180,75,32
Viscardi Andrade,180,75,32
Shawn Jordan,182,75,32
Zak Cummings,182,75,32
Daniel Jolly,185,75,32
Carlos Condit,187,75,32
Jesse Forbes,187,75,32
Tim Means,187,75,32
Ryan Thomas,182,75.5,32
Caros Fodor,175,76,32
Eddie Mendez,177,76,32
Siyar Bahadurzada,180,76,32
Tony Ferguson,180,76,32
Jake Hecht,182,76,32
Thiago Santos,182,76,32
Nick Osipczak,187,76,32
Jake O'Brien,190,76,32
Quinn Mulhern,190,76,32
Daniel Spohn,193,76,32
Dave Herman,193,76,32
Jared Cannonier,180,77,32
Felipe Silva,182,77,32
Derek Brunson,185,77,32
Alberto Uda,190,77,32
Luke Rockhold,190,77,32
Junior Dos Santos,193,77,32
Rameau Thierry Sokoudjou,177,78,32
Anthony Johnson,187,78,32
Chris Weidman,187,78,32
Uriah Hall,182,79,32
Simeon Thoresen,185,79,32
Phil Davis,187,79,32
Vinny Magalhaes,190,79,32
Shane Primm,190,79,32
Ednaldo Oliveira,195,79,32
Goran Reljic,190,81,32
Phil Harris,162,64,33
Zach Makovsky,162,64,33
Bethe Correia,165,64,33
Angela Magana,154,65,33
Augusto Mendes,167,65,33
Ulysses Gomez,167,66,33
Jessica Penne,165,67,33
Lauren Murphy,170,67,33
Tim Gorman,165,68,33
Henry Martinez,170,68,33
Takeya Mizugaki,170,68,33
Valerie Letourneau,170,68,33
Melvin Guillard,175,68,33
Matt Wiman,177,68,33
Richie Vaculik,167,69,33
Leandro Issa,170,69,33
Reuben Duran,170,69,33
Byron Bloodworth,172,69,33
Shane Howell,172,69,33
John Maguire,175,69,33
Johny Hendricks,175,69,33
Rob Whiteford,175,69,33
Scott Holtzman,175,69,33
Nam Phan,167,70,33
Nick Denis,170,70,33
Abel Trujillo,172,70,33
Cub Swanson,172,70,33
Ernest Chavez,172,70,33
Tyler Toner,172,70,33
Ian Loveland,172,70,33
Joe Brammer,172,70,33
Bart Palaszewski,175,70,33
Benson Henderson,175,70,33
Roger Huerta,175,70,33
Thiago Alves,175,70,33
Justin Edwards,177,70,33
Hatsu Hioki,180,70,33
John Howard,170,71,33
Jim Miller,172,71,33
Maximo Blanco,172,71,33
Roland Delorme,175,71,33
Tae Hyun Bang,175,71,33
Akbarh Arreola,177,71,33
Gleison Tibau,177,71,33
Johnny Bedford,177,71,33
Steve Kennedy,180,71,33
Chris Liguori,175,71.9,33
Nate Mohr,175,72,33
Paul Bradley,175,72,33
Wendell Oliveira,177,72,33
John Cholish,180,72,33
Josh Neer,180,72,33
Danny Abbadi,180,72,33
Chris Cope,182,72,33
Ilir Latifi,177,73,33
Konstantin Erokhin,180,73,33
Yan Cabral,180,73,33
Justin Buchholz,182,73,33
Marcelo Guimaraes,182,73,33
Donald Cerrone,185,73,33
Pablo Garza,185,73,33
Jamie Yager,185,73,33
Jesse Taylor,185,73,33
Joe Vedepo,182,74,33
Leo Kuntz,177,74,33
Alan Patrick,180,74,33
Brandon Melendez,180,74,33
Pat Healy,182,74,33
Tom Lawlor,182,74,33
Mats Nilsson,185,74,33
Ryan LaFlare,185,74,33
Sean O'Connell,185,74,33
Rob Broughton,187,74,33
Ryan Bader,187,74,33
Jarjis Danho,190,74,33
Stephen Thompson,182,75,33
Ron Stallings,187,75,33
Bubba McDaniel,190,75,33
Mike King,190,75,33
James Hammortree,190,75.5,33
Paul Daley,175,76,33
Eddie Gordon,182,76,33
Nick Diaz,185,76,33
CB Dollaway,187,76,33
Tim Hague,193,76,33
Danillo Villefort,185,77,33
Ben Saunders,187,77,33
Tor Troeng,187,77,33
Mark Godbeer,193,77,33
Walt Harris,195,77,33
Colin Fletcher,187,78,33
Jan Blachowicz,187,78,33
Aaron Rosa,193,78,33
Brendan Schaub,193,78,33
Chase Gormley,190,79,33
Roger Narvaez,190,79,33
Shane del Rosario,193,79,33
Ovince Saint Preux,190,80,33
Vinicius Queiroz,200,80.5,33
Lisa Ellis,162,62,34
Jessica Aguilar,160,63,34
Ivan Menjivar,167,64,34
Juliana Lima,165,65,34
Jose Maria,165,65,34
Lina Lansberg,170,65,34
Reginaldo Vieira,170,65,34
Raphael Assuncao,165,66,34
Scott Jorgensen,165,66,34
Damacio Page,167,66,34
Vaughan Lee,167,66,34
Diego Saraiva,167,66,34
Leslie Smith,175,66,34
Diego Nunes,167,67,34
Hugo Viana,167,67,34
Roxanne Modafferi,167,67,34
Masanori Kanehara,170,67,34
Bentley Syler,162,68,34
Cat Zingano,167,68,34
Akira Corassani,172,68,34
Mark Hominick,172,68,34
Alvin Robinson,175,68,34
Roger Bowling,175,68,34
